Temperature (T),Ca,Cb,Cc,region_id,residual_nonlinear,residual_linearized,linearization_error,abs_linearization_error,residual_PL_scaled_before_projection,Ca_PL,Cb_PL,Cc_PL,dCa_PL,dCb_PL,dCc_PL,abs_Ca_PL_error,abs_Cb_PL_error,abs_Cc_PL_error,abs_Ca_PL_error_scaled,abs_Cb_PL_error_scaled,abs_Cc_PL_error_scaled,f_true,f_PL,abs_f_true,abs_f_PL,df_dCa,df_dCb,abs_df_dCa,abs_df_dCb,taylor_residual_change,abs_taylor_residual_change,true_residual_change,abs_true_residual_change,dy_norm_Ca_Cb,amplification
288.181818181818,0.9817860691317928,1.9635721382635856,0.0546417926046216,0,-4.851804721872632e-18,0.2472580958497882,0.2472580958497882,0.2472580958497882,0.24725809584981562,1.0599365173940734,2.1009938427700807,0.0546417926046216,0.07815044826228057,0.13742170450649516,0.0,0.07815044826228057,0.13742170450649516,0.0,0.0786488854539451,0.06914908447066304,0.0,-4.851804721872632e-18,-0.08316978488301748,4.851804721872632e-18,0.08316978488301748,-1.0218824950395393,-0.021882495039539304,1.0218824950395393,0.021882495039539304,-0.08286770482590612,0.08286770482590612,-0.08316978488301748,0.08316978488301748,0.15808927045522686,0.5260937990511655
289.0,0.9798788916749956,1.9597577833499915,0.0603633249750131,0,-2.382534274036896e-17,0.226171672296978,0.22617167229697802,0.22617167229697802,0.22617167229700463,1.0513645897003359,2.0854600242061103,0.06036332497501311,0.07148569802534022,0.1257022408561188,6.938893903907228e-18,0.07148569802534022,0.1257022408561188,6.938893903907228e-18,0.07194162798300785,0.06325197975331875,0.0,-2.382534274036896e-17,-0.07654076848876797,2.382534274036896e-17,0.07654076848876797,-1.0242157733284287,-0.024215773328428895,1.0242157733284287,0.024215773328428895,-0.0762607564563937,0.0762607564563937,-0.07654076848876794,0.07654076848876794,0.14460725562163138,0.5293010240719791
290.0,0.977312533968704,1.954625067937408,0.0680623980938875,0,9.75781955236954e-17,0.20118863827105649,0.20118863827105637,0.20118863827105637,0.20118863827108235,1.0409018866737134,2.066442177518912,0.0680623980938875,0.06358935270500943,0.11181710958150393,0.0,0.06358935270500943,0.11181710958150393,0.0,0.06399492041558319,0.0562651349980261,0.0,9.75781955236954e-17,-0.06864193295405477,9.75781955236954e-17,0.06864193295405477,-1.0273747968156435,-0.027374796815643445,1.0273747968156435,0.027374796815643445,-0.06839106897025356,0.06839106897025356,-0.06864193295405487,0.06864193295405487,0.12863386712916683,0.5336225559100118
291.0,0.9744675667209928,1.948935133441985,0.076597299837022,0,-6.537739100087592e-17,0.1771398875858805,0.17713988758588056,0.17713988758588056,0.1771398875859056,1.0304558714613845,2.0473863700111203,0.076597299837022,0.05598830474039174,0.09845123656913524,0.0,0.05598830474039174,0.09845123656913524,0.0,0.05634539358634705,0.04953957526730124,0.0,-6.537739100087592e-17,-0.06098099821168333,6.537739100087592e-17,0.06098099821168333,-1.0309036615003837,-0.03090366150038365,1.0309036615003837,0.03090366150038365,-0.06076105204729588,0.06076105204729588,-0.06098099821168327,0.06098099821168327,0.11325783085374187,0.5384263300118515
292.857142857143,0.9683727128450168,1.9367454256900336,0.0948818614649497,0,-3.859759734048396e-17,0.13519866339141218,0.1351986633914122,0.1351986633914122,0.13519866339143682,1.011104725773401,2.0118864669020313,0.0948818614649497,0.04273201292838413,0.07514104121199772,0.0,0.04273201292838413,0.07514104121199772,0.0,0.04300455422522631,0.03781014232534441,0.0,-3.859759734048396e-17,-0.047438182062731385,3.859759734048396e-17,0.047438182062731385,-1.038563673552069,-0.03856367355206876,1.038563673552069,0.03856367355206876,-0.04727763090883915,0.04727763090883915,-0.04743818206273134,0.04743818206273134,0.08644189379771089,0.5487869362712594
293.0,0.967857190133426,1.935714380266852,0.0964284295997223,0,-1.3574211199518516e-16,0.1321289772505274,0.13212897725052755,0.13212897725052755,0.13212897725055228,1.0096189725538458,2.009149343866586,0.0964284295997223,0.041761782420419835,0.07343496359973423,0.0,0.041761782420419835,0.07343496359973423,0.0,0.042028135666132393,0.03695166290720897,0.0,-1.3574211199518516e-16,-0.046435578373121685,1.3574211199518516e-16,0.046435578373121685,-1.039218062198363,-0.039218062198363025,1.039218062198363,0.039218062198363025,-0.04627957557088727,0.04627957557088727,-0.046435578373121546,0.046435578373121546,0.08447923028664962,0.5496685778925691
295.0,0.9598817319029236,1.9197634638058472,0.1203548042912294,0,-5.800481622797449e-17,0.09169570281110828,0.09169570281110834,0.09169570281110834,0.09169570281113337,0.9888638376405962,1.9707263240224882,0.12035480429122938,0.02898210573767257,0.05096286021664098,-1.3877787807814457e-17,0.02898210573767257,0.05096286021664098,1.3877787807814457e-17,0.029166951246733852,0.025643948593437327,0.0,-5.800481622797449e-17,-0.033032878995880526,5.800481622797449e-17,0.033032878995880526,-1.0494768191093395,-0.049476819109339626,1.0494768191093395,0.049476819109339626,-0.03293752835689646,0.03293752835689646,-0.03303287899588047,0.03303287899588047,0.05862743022212829,0.563437265981557
297.0,0.9503893273643969,1.9007786547287933,0.1488320179068094,0,-4.445228907190568e-17,0.05634932402203585,0.05634932402203589,0.05634932402203589,0.05634932402206161,0.9681995629260078,1.9320966187707227,0.1488320179068094,0.017810235561610988,0.031317964041929436,0.0,0.017810235561610988,0.031317964041929436,0.0,0.017923827792923896,0.01575885373246999,0.0,-4.445228907190568e-17,-0.020903369793973163,4.445228907190568e-17,0.020903369793973163,-1.0620345611835618,-0.06203456118356177,1.0620345611835618,0.06203456118356177,-0.020857881865755053,0.020857881865755053,-0.020903369793973118,0.020903369793973118,0.03602803578453394,0.5801973196370168
298.0,0.9450342117372588,1.890068423474517,0.1648973647882237,0,-3.946495907847236e-17,0.04071805179702981,0.04071805179702985,0.04071805179702985,0.04071805179705379,0.9579038975178988,1.912698801108476,0.1648973647882237,0.012869685780640072,0.02263037763395892,0.0,0.012869685780640072,0.02263037763395892,0.0,0.012951767587983998,0.01138735616934261,0.0,-3.946495907847236e-17,-0.01535634544871269,3.946495907847236e-17,0.01535634544871269,-1.0692959510690194,-0.06929595106901948,1.0692959510690194,0.06929595106901948,-0.015329696437965211,0.015329696437965211,-0.01535634544871265,0.01535634544871265,0.026033878004400293,0.589860083315943
299.0,0.9392566931480344,1.8785133862960688,0.1822299205558968,0,-1.1058862159352145e-17,0.02650325672692566,0.026503256726925672,0.026503256726925672,0.026503256726950752,0.9476335326869088,1.893243430632425,0.1822299205558968,0.008376839538874359,0.014730044336356274,0.0,0.008376839538874359,0.014730044336356274,0.0,0.008430266338945502,0.007411995679497352,0.0,-1.1058862159352145e-17,-0.010175208583296486,1.1058862159352145e-17,0.010175208583296486,-1.077280706669925,-0.07728070666992518,1.077280706669925,0.07728070666992518,-0.01016255585369208,0.01016255585369208,-0.010175208583296475,0.010175208583296475,0.016945372430580283,0.600471227468208
301.0,0.926404158119876,1.852808316239752,0.2207875256403715,0,1.7520707107365752e-16,0.002424668420539011,0.002424668420538836,0.002424668420538836,0.0024246684205646574,0.9271705189676503,1.85415590433822,0.2207875256403715,0.0007663608477743722,0.0013475880984681332,0.0,0.0007663608477743722,0.0013475880984681332,0.0,0.0007712486348216974,0.0006780914527823034,0.0,1.7520707107365752e-16,-0.0009686655174216286,1.7520707107365752e-16,0.0009686655174216286,-1.0956371919352437,-0.09563719193524371,1.0956371919352437,0.09563719193524371,-0.0009685329888874728,0.0009685329888874728,-0.0009686655174218038,0.0009686655174218038,0.0015502588919707617,0.6248411297227852
302.370989769922,0.9165858855857164,1.8331717711714328,0.250242343242851,0,-1.4224732503009818e-16,-0.01070112461131767,-0.010701124611317527,0.010701124611317527,-0.010701124611292911,0.913203599224541,1.8272242741676805,0.250242343242851,-0.003382286361175435,-0.0059474970037523,0.0,0.003382286361175435,0.0059474970037523,0.0,0.0034038583080133744,0.0029927148275332716,0.0,-1.4224732503009818e-16,0.004407896140320747,1.4224732503009818e-16,0.004407896140320747,-1.1102503718498151,-0.1102503718498151,1.1102503718498151,0.1102503718498151,0.004410898446436937,0.004410898446436937,0.004407896140320889,0.004407896140320889,0.006841972057721074,0.6442435168010715
303.0,0.9118090930514064,1.823618186102813,0.2645727208457811,0,-2.3071822230491534e-16,-0.015810556521062002,-0.015810556521061774,0.015810556521061774,-0.01581055652103558,0.9068118771861449,1.8148309566337453,0.2645727208457811,-0.004997215865261584,-0.008787229469067626,0.0,0.004997215865261584,0.008787229469067626,0.0,0.00502908770089916,0.00442163685133834,0.0,-2.3071822230491534e-16,0.006610657603717179,2.3071822230491534e-16,0.006610657603717179,-1.1175571782421758,-0.11755717824217596,1.1175571782421758,0.11755717824217596,0.0066176763623988525,0.0066176763623988525,0.00661065760371741,0.00661065760371741,0.010108786680214029,0.6539516376041922
304.545454545455,0.8993628344013688,1.7987256688027375,0.3019114967958938,0,-7.28583859910259e-17,-0.025983814503577563,-0.02598381450357749,0.02598381450357749,-0.025983814503552694,0.8911501740877101,1.784284321325777,0.3019114967958938,-0.008212660313658637,-0.014441347476960464,0.0,0.008212660313658637,0.014441347476960464,0.0,0.008265039992008005,0.007266726607275786,0.0,-7.28583859910259e-17,0.01129935595521561,7.28583859910259e-17,0.01129935595521561,-1.1372421907893928,-0.13724219078939268,1.1372421907893928,0.13724219078939268,0.011321745973003174,0.011321745973003174,0.011299355955215683,0.011299355955215683,0.01661325694672348,0.6801409254940933
305.0,0.8955153497881658,1.7910306995763317,0.3134539506355024,0,3.8163916471489756e-17,-0.02834946994879517,-0.028349469948795208,0.028349469948795208,-0.02834946994877008,0.8865549807580648,1.7752745623755422,0.3134539506355024,-0.008960369030101,-0.0157561372007895,0.0,0.008960369030101,0.0157561372007895,0.0,0.009017517533723818,0.007928314280057913,0.0,3.8163916471489756e-17,0.012479863063295705,3.8163916471489756e-17,0.012479863063295705,-1.1435263043034796,-0.14352630430347973,1.1435263043034796,0.14352630430347973,0.012507837824714641,0.012507837824714641,0.012479863063295666,0.012479863063295666,0.01812578474565159,0.6885143588770472
307.0,0.8776367799382134,1.7552735598764269,0.3670896601853597,0,2.2551405187698492e-17,-0.035573859435996,-0.03557385943599602,0.03557385943599602,-0.03557385943597069,0.8663930103387375,1.7355022339557789,0.3670896601853597,-0.011243769599475928,-0.01977132592064801,0.0,0.011243769599475928,0.01977132592064801,0.0,0.011315481445888897,0.00994871291324495,0.0,2.2551405187698492e-17,0.016588154687944386,2.2551405187698492e-17,0.016588154687944386,-1.1740680814241458,-0.17406808142414576,1.1740680814241458,0.17406808142414576,0.01664250777185052,0.01664250777185052,0.016588154687944362,0.016588154687944362,0.022744838611574867,0.7293151194092288
309.0,0.8583539374656238,1.7167078749312477,0.4249381876031285,0,-8.153200337090993e-17,-0.03808919082522322,-0.038089190825223135,0.038089190825223135,-0.03808919082519857,0.8463151513271718,1.6955385720274057,0.4249381876031285,-0.012038786138451996,-0.021169302903842002,0.0,0.012038786138451996,0.021169302903842002,0.0,0.01211556853557616,0.010652159496490898,0.0,-8.153200337090993e-17,0.01892780290783829,8.153200337090993e-17,0.01892780290783829,-1.2097547391138468,-0.2097547391138468,1.2097547391138468,0.2097547391138468,0.019004340191987767,0.019004340191987767,0.018927802907838374,0.018927802907838374,0.024353064635113122,0.7772246816340145
310.0,0.84825829598864,1.69651659197728,0.4552251120340801,0,1.3877787807814457e-17,-0.03782368397613012,-0.03782368397613013,0.03782368397613013,-0.03782368397610547,0.8363034281510306,1.6754948531143043,0.45522511203408017,-0.011954867837609351,-0.021021738862975647,5.551115123125783e-17,0.011954867837609351,0.021021738862975647,5.551115123125783e-17,0.012031115010647908,0.01057790690034277,0.0,1.3877787807814457e-17,0.01944686491956582,1.3877787807814457e-17,0.01944686491956582,-1.2297236134944978,-0.2297236134944978,1.2297236134944978,0.2297236134944978,0.019530373089654607,0.019530373089654607,0.019446864919565807,0.019446864919565807,0.024183307669503093,0.8041441305438013
311.0,0.8379043710047339,1.6758087420094678,0.4862868869857981,0,1.734723475976807e-17,-0.03669205468027059,-0.036692054680270605,0.036692054680270605,-0.03669205468024472,0.8263071753251758,1.6554159428225508,0.4862868869857981,-0.011597195679558081,-0.020392799186917054,0.0,0.011597195679558081,0.020392799186917054,0.0,0.011671161648714179,0.01026143139930813,0.0,1.734723475976807e-17,0.0195470023765953,1.734723475976807e-17,0.0195470023765953,-1.2512243136504828,-0.2512243136504829,1.2512243136504828,0.2512243136504829,0.01963386018357077,0.01963386018357077,0.019547002376595284,0.019547002376595284,0.023459778479514366,0.8332134249973497
311.618011708461,0.8313921120881594,1.6627842241763189,0.5058236637355216,0,1.3183898417423734e-16,-0.035612380963878365,-0.0356123809638785,0.0356123809638785,-0.035612380963852885,0.8201361670545024,1.6429914886674282,0.5058236637355216,-0.011255945033657011,-0.019792735508890713,0.0,0.011255945033657011,0.019792735508890713,0.0,0.011327734533997158,0.009959485981670957,0.0,1.3183898417423734e-16,0.01940674002479021,1.3183898417423734e-16,0.01940674002479021,-1.265318547274079,-0.2653185472740792,1.265318547274079,0.2653185472740792,0.019493735849982742,0.019493735849982742,0.01940674002479008,0.01940674002479008,0.02276946809931254,0.8523141577196531
313.0,0.8165680577701522,1.6331361155403044,0.5502958266895436,0,-3.469446951953614e-17,-0.03232132066821475,-0.03232132066821471,0.03232132066821471,-0.03232132066818849,0.8063523125992353,1.615172493508606,0.5502958266895436,-0.010215745170916835,-0.017963622031698323,0.0,0.010215745170916835,0.017963622031698323,0.0,0.010280900361283263,0.009039096274710001,0.0,-3.469446951953614e-17,0.01856505542161017,3.469446951953614e-17,0.01856505542161017,-1.2992042037932916,-0.2992042037932916,1.2992042037932916,0.2992042037932916,0.018647130298174098,0.018647130298174098,0.018565055421610206,0.018565055421610206,0.020665264718721318,0.8983700753076506
315.0,0.794650188892659,1.589300377785318,0.6160494333220228,0,4.85722573273506e-17,-0.026000410269090057,-0.026000410269090106,0.026000410269090106,-0.026000410269064744,0.786432283183457,1.57484980667353,0.6160494333220228,-0.008217905709202,-0.014450571111788157,0.0,0.008217905709202,0.014450571111788157,0.0,0.008270318842256708,0.007271367838485254,0.0,4.85722573273506e-17,0.0161903879609804,4.85722573273506e-17,0.0161903879609804,-1.3545409664279138,-0.3545409664279138,1.3545409664279138,0.3545409664279138,0.016254809388764613,0.016254809388764613,0.01619038796098035,0.01619038796098035,0.016623867772037327,0.9739242505413738
317.0,0.7724635809497963,1.5449271618995926,0.6826092571506112,0,6.938893903907228e-18,-0.018778315974744164,-0.01877831597474417,0.01877831597474417,-0.018778315974717685,0.7665283503722451,1.5344905038798098,0.6826092571506112,-0.005935230577551187,-0.010436658019782774,0.0,0.005935230577551187,0.010436658019782774,0.0,0.0059730849945985875,0.005251611087150221,0.0,6.938893903907228e-18,0.01274193485599965,6.938893903907228e-18,0.01274193485599965,-1.41823588327289,-0.41823588327288996,1.41823588327289,0.41823588327288996,0.012782541865902514,0.012782541865902514,0.012741934855999643,0.012741934855999643,0.012006281382284637,1.061272383204384
318.571428571429,0.7550416421171183,1.5100832842342369,0.7348750736486451,0,-2.8449465006019636e-16,-0.013138674972828807,-0.013138674972828522,0.013138674972828522,-0.013138674972802633,0.7508889233348762,1.5027810395756191,0.7348750736486451,-0.004152718782242104,-0.007302244658617729,0.0,0.004152718782242104,0.007302244658617729,0.0,0.0041792044842901,0.0036744088900479976,0.0,-2.8449465006019636e-16,0.009569865345159995,2.8449465006019636e-16,0.009569865345159995,-1.4749170309064044,-0.47491703090640436,1.4749170309064044,0.47491703090640436,0.009592876008716666,0.009592876008716666,0.00956986534516028,0.00956986534516028,0.008400467269068877,1.1392063130103738
319.0,0.7503125815455464,1.5006251630910927,0.7490622553633609,0,0.0,-0.011675630600296555,-0.011675630600296555,0.011675630600296555,-0.011675630600270992,0.7466222847242435,1.4941360527840555,0.7490622553633609,-0.003690296821302841,-0.006489110307037249,0.0,0.003690296821302841,0.006489110307037249,0.0,0.0037138332337600666,0.0032652486619357823,0.0,0.0,0.008674426484886685,0.0,0.008674426484886685,-1.4914857952732339,-0.4914857952732339,1.4914857952732339,0.4914857952732339,0.008693330829185095,0.008693330829185095,0.008674426484886685,0.008674426484886685,0.007465041406865397,1.1620064795500062
320.909090909091,0.7294615220556449,1.4589230441112897,0.8116154338330657,0,-6.938893903907228e-17,-0.0058785904408848455,-0.005878590440884776,0.005878590440884776,-0.005878590440858034,0.7276034859152126,1.4556558268511155,0.8116154338330657,-0.0018580361404322288,-0.0032672172601742044,0.0,0.0018580361404322288,0.0032672172601742044,0.0,0.0018698865435513579,0.0016440276528305597,0.0,-6.938893903907228e-17,0.004782119388166958,6.938893903907228e-17,0.004782119388166958,-1.5716378396769797,-0.5716378396769797,1.5716378396769797,0.5716378396769797,0.004787824922151984,0.004787824922151984,0.004782119388167028,0.004782119388167028,0.003758591082351541,1.2723170154426915
321.0,0.7284796962754339,1.4569593925508677,0.8145609111736982,0,9.71445146547012e-17,-0.005639702431886551,-0.005639702431886648,0.005639702431886648,-0.005639702431860627,0.7266971650640656,1.4538249450480185,0.8145609111736982,-0.0017825312113682878,-0.0031344475028491914,0.0,0.0017825312113682878,0.0031344475028491914,0.0,0.0017939000502016356,0.0015772193768207599,0.0,9.71445146547012e-17,0.004608082830093924,9.71445146547012e-17,0.004608082830093924,-1.575728808578451,-0.5757288085784511,1.575728808578451,0.5757288085784511,0.004613377508310321,0.004613377508310321,0.0046080828300938265,0.0046080828300938265,0.0036058533896457337,1.2779451442274417
323.0,0.7072155187562862,1.4144310375125724,0.8783534437311412,0,2.0816681711721685e-16,-0.0015108668015565707,-0.0015108668015567789,0.0015108668015567789,-0.001510866801531563,0.7067379816410768,1.4135913242953564,0.8783534437311412,-0.0004775371152093699,-0.0008397132172159871,0.0,0.0004775371152093699,0.0008397132172159871,0.0,0.00048058280802254494,0.00042253441984962947,0.0,2.0816681711721685e-16,0.0013631895483810497,2.0816681711721685e-16,0.0013631895483810497,-1.6726946475674587,-0.6726946475674587,1.6726946475674587,0.6726946475674587,0.001363644363338363,0.001363644363338363,0.0013631895483808415,0.0013631895483808415,0.0009660020618868836,1.4111662926662236
325.0,0.6867320370528783,1.3734640741057569,0.9398038888413652,0,-1.1102230246251565e-16,1.1102230246251563e-16,2.2204460492503128e-16,2.2204460492503128e-16,2.6645352591003757e-14,0.6867320370528867,1.3734640741057718,0.9398038888413652,8.326672684688674e-15,1.4876988529977098e-14,0.0,8.326672684688674e-15,1.4876988529977098e-14,0.0,8.43769498715119e-15,7.438494264988549e-15,0.0,-1.1102230246251565e-16,-2.6645352591003757e-14,1.1102230246251565e-16,2.6645352591003757e-14,-1.784459613245692,-0.7844596132456919,1.784459613245692,0.7844596132456919,-2.6529007787029445e-14,2.6529007787029445e-14,-2.653433028854124e-14,2.653433028854124e-14,1.704870275765903e-14,1.5563841229281123
327.0,0.6671990636692703,1.3343981273385406,0.9984028089921893,0,-2.7755575615628914e-17,-0.0016765476850535976,-0.0016765476850535699,0.0016765476850535699,-0.001676547685027785,0.6666691600773668,1.3334663315978545,0.9984028089921893,-0.0005299035919035244,-0.0009317957406860256,0.0,0.0005299035919035244,0.0009317957406860256,0.0,0.0005332832738383919,0.00046886932900069844,0.0,-2.7755575615628914e-17,0.001864379054322185,2.7755575615628914e-17,0.001864379054322185,-1.9135062817022233,-0.9135062817022234,1.9135062817022233,0.9135062817022234,0.0018651751141840257,0.0018651751141840257,0.0018643790543222127,0.0018643790543222127,0.0010719333557049505,1.739267692715948
328.561608477497,0.6526916458363279,1.3053832916726558,1.0419250624910164,0,8.326672684688674e-17,-0.0054805525606607675,-0.005480552560660851,0.005480552560660851,-0.005480552560634067,0.6509594168556488,1.3023372968714289,1.0419250624910164,-0.0017322289806790403,-0.0030459948012269145,0.0,0.0017322289806790403,0.0030459948012269145,0.0,0.0017432769959834227,0.0015327109539474693,0.0,8.326672684688674e-17,0.0066353026778019075,8.326672684688674e-17,0.0066353026778019075,-2.0281661400965376,-1.0281661400965378,2.0281661400965376,1.0281661400965378,0.006645036883038767,0.006645036883038767,0.006635302677801824,0.006635302677801824,0.003504097825490284,1.8935837434485523
329.0,0.6487433688261003,1.2974867376522006,1.0537698935216993,0,0.0,-0.006965618432115267,-0.006965618432115267,0.006965618432115267,-0.00696561843208876,0.6465417575865541,1.2936153693372843,1.0537698935216993,-0.0022016112395462084,-0.0038713683149163014,0.0,0.0022016112395462084,0.0038713683149163014,0.0,0.0022156529366544886,0.0019480297933034407,0.0,0.0,0.008639575668571264,0.0,0.008639575668571264,-2.062788255223213,-1.062788255223213,2.062788255223213,1.062788255223213,0.008655902584239665,0.008655902584239665,0.008639575668571264,0.008639575668571264,0.00445360356114395,1.9399067631318552
